[0.159s] Invoking command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/just-vitou/turtlebot3_workspace/install/turtlebot3_node:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_msgs:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_description:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk:/home/just-vitou/turtlebot3_workspace/install/turtlebot3:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_cartographer:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk_examples:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk_custom_interfaces:/home/just-vitou/turtlebot3_ws/install/turtlebot3:/home/just-vitou/turtlebot3_ws/install/turtlebot3_simulations:/home/just-vitou/turtlebot3_ws/install/turtlebot3_bringup:/home/just-vitou/turtlebot3_ws/install/turtlebot3_node:/home/just-vitou/turtlebot3_ws/install/turtlebot3_navigation2:/home/just-vitou/turtlebot3_ws/install/turtlebot3_fake_node:/home/just-vitou/turtlebot3_ws/install/turtlebot3_msgs:/home/just-vitou/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/just-vitou/turtlebot3_ws/install/turtlebot3_gazebo:/home/just-vitou/turtlebot3_ws/install/turtlebot3_description:/home/just-vitou/turtlebot3_ws/install/turtlebot3_cartographer:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk_examples:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble LD_LIBRARY_PATH=/home/just-vitou/turtlebot3_workspace/install/turtlebot3_msgs/lib:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk/lib:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk_custom_interfaces/lib:/home/just-vitou/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/just-vitou/turtlebot3_workspace/build/turtlebot3_bringup -- -j4 -l4
[0.313s] Invoked command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/just-vitou/turtlebot3_workspace/install/turtlebot3_node:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_msgs:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_description:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk:/home/just-vitou/turtlebot3_workspace/install/turtlebot3:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_cartographer:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk_examples:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk_custom_interfaces:/home/just-vitou/turtlebot3_ws/install/turtlebot3:/home/just-vitou/turtlebot3_ws/install/turtlebot3_simulations:/home/just-vitou/turtlebot3_ws/install/turtlebot3_bringup:/home/just-vitou/turtlebot3_ws/install/turtlebot3_node:/home/just-vitou/turtlebot3_ws/install/turtlebot3_navigation2:/home/just-vitou/turtlebot3_ws/install/turtlebot3_fake_node:/home/just-vitou/turtlebot3_ws/install/turtlebot3_msgs:/home/just-vitou/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/just-vitou/turtlebot3_ws/install/turtlebot3_gazebo:/home/just-vitou/turtlebot3_ws/install/turtlebot3_description:/home/just-vitou/turtlebot3_ws/install/turtlebot3_cartographer:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk_examples:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble LD_LIBRARY_PATH=/home/just-vitou/turtlebot3_workspace/install/turtlebot3_msgs/lib:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk/lib:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk_custom_interfaces/lib:/home/just-vitou/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/just-vitou/turtlebot3_workspace/build/turtlebot3_bringup -- -j4 -l4
[0.456s] Invoking command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/just-vitou/turtlebot3_workspace/install/turtlebot3_node:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_msgs:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_description:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk:/home/just-vitou/turtlebot3_workspace/install/turtlebot3:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_cartographer:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk_examples:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk_custom_interfaces:/home/just-vitou/turtlebot3_ws/install/turtlebot3:/home/just-vitou/turtlebot3_ws/install/turtlebot3_simulations:/home/just-vitou/turtlebot3_ws/install/turtlebot3_bringup:/home/just-vitou/turtlebot3_ws/install/turtlebot3_node:/home/just-vitou/turtlebot3_ws/install/turtlebot3_navigation2:/home/just-vitou/turtlebot3_ws/install/turtlebot3_fake_node:/home/just-vitou/turtlebot3_ws/install/turtlebot3_msgs:/home/just-vitou/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/just-vitou/turtlebot3_ws/install/turtlebot3_gazebo:/home/just-vitou/turtlebot3_ws/install/turtlebot3_description:/home/just-vitou/turtlebot3_ws/install/turtlebot3_cartographer:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk_examples:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble LD_LIBRARY_PATH=/home/just-vitou/turtlebot3_workspace/install/turtlebot3_msgs/lib:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk/lib:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk_custom_interfaces/lib:/home/just-vitou/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/just-vitou/turtlebot3_workspace/build/turtlebot3_bringup
[0.480s] -- Install configuration: ""
[0.480s] -- Execute custom install script
[0.483s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.484s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.485s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.486s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.488s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.489s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.490s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.491s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.492s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.493s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.494s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.496s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.497s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.498s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.499s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.501s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.502s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.503s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.505s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.506s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.506s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.508s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.508s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.535s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.535s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.535s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.539s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.543s] Invoked command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/just-vitou/turtlebot3_workspace/install/turtlebot3_node:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_msgs:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_description:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk:/home/just-vitou/turtlebot3_workspace/install/turtlebot3:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_bringup:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_cartographer:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk_examples:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk_custom_interfaces:/home/just-vitou/turtlebot3_ws/install/turtlebot3:/home/just-vitou/turtlebot3_ws/install/turtlebot3_simulations:/home/just-vitou/turtlebot3_ws/install/turtlebot3_bringup:/home/just-vitou/turtlebot3_ws/install/turtlebot3_node:/home/just-vitou/turtlebot3_ws/install/turtlebot3_navigation2:/home/just-vitou/turtlebot3_ws/install/turtlebot3_fake_node:/home/just-vitou/turtlebot3_ws/install/turtlebot3_msgs:/home/just-vitou/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/just-vitou/turtlebot3_ws/install/turtlebot3_gazebo:/home/just-vitou/turtlebot3_ws/install/turtlebot3_description:/home/just-vitou/turtlebot3_ws/install/turtlebot3_cartographer:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk_examples:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble LD_LIBRARY_PATH=/home/just-vitou/turtlebot3_workspace/install/turtlebot3_msgs/lib:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk/lib:/home/just-vitou/turtlebot3_workspace/install/dynamixel_sdk_custom_interfaces/lib:/home/just-vitou/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/just-vitou/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/just-vitou/turtlebot3_workspace/build/turtlebot3_bringup
