[0.033s] Invoking command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake /home/just-vitou/turtlebot3_workspace/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo
[0.171s] -- The C compiler identification is GNU 11.4.0
[0.290s] -- The CXX compiler identification is GNU 11.4.0
[0.307s] -- Detecting C compiler ABI info
[0.434s] -- Detecting C compiler ABI info - done
[0.453s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.453s] -- Detecting C compile features
[0.455s] -- Detecting C compile features - done
[0.461s] -- Detecting CXX compiler ABI info
[0.601s] -- Detecting CXX compiler ABI info - done
[0.623s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.624s] -- Detecting CXX compile features
[0.626s] -- Detecting CXX compile features - done
[0.638s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.200s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.408s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.970s] -- Configuring done
[1.972s] -- Generating done
[1.977s] -- Build files have been written to: /home/just-vitou/turtlebot3_workspace/build/turtlebot3_manipulation_gazebo
[2.532s] Invoked command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake /home/just-vitou/turtlebot3_workspace/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo
[2.536s] Invoking command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --build /home/just-vitou/turtlebot3_workspace/build/turtlebot3_manipulation_gazebo -- -j4 -l4
[2.600s] Invoked command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --build /home/just-vitou/turtlebot3_workspace/build/turtlebot3_manipulation_gazebo -- -j4 -l4
[2.602s] Invoking command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --install /home/just-vitou/turtlebot3_workspace/build/turtlebot3_manipulation_gazebo
[2.613s] -- Install configuration: ""
[2.614s] -- Execute custom install script
[2.615s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[2.636s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
